answer,in_text,in_image,in_speaker,other
1,0.125,0.056,0.122,0.698
1,0.302,0.032,0.157,0.511
1,0.223,0.008,0.134,0.637
0,0.32,0.018,0.044,0.62
0,0.047,0.009,0.157,0.789
0,0.206,0.046,0.031,0.719
1,0.254,0.043,0.159,0.546
1,0.235,0.104,0.188,0.475
1,0.157,0.044,0.223,0.578
0,0.238,0.056,0.146,0.563
1,0.116,0.011,0.072,0.804
0,0.242,0.024,0.113,0.623
1,0.18,0.014,0.265,0.543
1,0.137,0.006,0.248,0.611
1,0.195,0.013,0.114,0.68
1,0.163,0.02,0.178,0.641
1,0.299,0.005,0.246,0.453
1,0.175,0.046,0.427,0.354
0,0.18,0,0.088,0.733
1,0.207,0.042,0.383,0.37
1,0.311,0.053,0.36,0.278
1,0.142,0.153,0.255,0.451
1,0.26,0,0.199,0.542
1,0.509,0.042,0.19,0.26
1,0.151,0.021,0.236,0.595
1,0.291,0.039,0.129,0.543
0,0.067,0,0.566,0.368
0,0.249,0,0.086,0.667
1,0.142,0.016,0.233,0.611
1,0.112,0.019,0.097,0.774
0,0.038,0.035,0.509,0.421
1,0.094,0.004,0.216,0.689
1,0.49,0.022,0.129,0.361
1,0.349,0.02,0.24,0.393
1,0.219,0.009,0.067,0.707
0,0.177,0.028,0.132,0.664
0,0.549,0.043,0.332,0.078
1,0.104,0.048,0.202,0.647
0,0.358,0.019,0.199,0.426
1,0.35,0.125,0.336,0.191
1,0.396,0.024,0.253,0.329
0,0.48,0.055,0.129,0.338
1,0.193,0.014,0.064,0.731
1,0.113,0,0.284,0.605
1,0.31,0.042,0.114,0.537
0,0.285,0.023,0.211,0.482
1,0.391,0.041,0.303,0.267
1,0.323,0.039,0.121,0.519
1,0.166,0.056,0.191,0.59
1,0.133,0.023,0.057,0.789
1,0.236,0,0,0.765
1,0,0,0.04,0.96
1,0.047,0.155,0.128,0.672
1,0,0,0.115,0.886
1,0.003,0,0,0.998
1,0.306,0.09,0.141,0.465
1,0.015,0.021,0,0.965
0,0.477,0.014,0,0.511
1,0.098,0,0,0.903
0,0,0,0.102,0.899
0,0.016,0,0.204,0.782
1,0.127,0.041,0,0.833
1,0.132,0.068,0,0.802
1,0,0.032,0,0.969
1,0.259,0.03,0.231,0.482
1,0.203,0.01,0.27,0.518
1,0.153,0.011,0.311,0.527
1,0.22,0.006,0.177,0.599
1,0.08,0.019,0.413,0.49
1,0.054,0.064,0.268,0.616
1,0.158,0,0.191,0.653
1,0.282,0.125,0.151,0.445
1,0.209,0.002,0.216,0.575
1,0.292,0.046,0.184,0.48
1,0.164,0.007,0.212,0.619
1,0.098,0.026,0.309,0.57
1,0.151,0.009,0.223,0.619
0,0.122,0.008,0.155,0.716
1,0.168,0.04,0.325,0.469
1,0.128,0,0.151,0.723
0,0.293,0.042,0.067,0.6
0,0.372,0.07,0.277,0.283
0,0.367,0.037,0.221,0.378
0,0.35,0.054,0.315,0.283
1,0.17,0.02,0.678,0.135
0,0.094,0.045,0.211,0.653
0,0.22,0.027,0.234,0.522
1,0.429,0.07,0.359,0.144
0,0.261,0.066,0.155,0.521
0,0.394,0.089,0.175,0.344
